   0.0 TEL | Telepresence 0.103 launched at Wed Nov  6 00:17:24 2019
   0.0 TEL |   /usr/local/bin/telepresence
   0.0 TEL | uname: uname_result(system='Darwin', node='186590d26ead.ant.amazon.com', release='18.7.0', version='Darwin Kernel Version 18.7.0: Sat Oct 12 00:02:19 PDT 2019; root:xnu-4903.278.12~1/RELEASE_X86_64', machine='x86_64', processor='i386')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.6.9 |Anaconda custom (x86_64)| (default, Jul 30 2019, 13:42:17)
   0.0 TEL | [GCC 4.2.1 Compatible Clang 4.0.1 (tags/RELEASE_401/final)]
   0.1 TEL | BEGIN SPAN main.py:40(main)
   0.1 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.1 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.1 TEL | [1] Capturing: kubectl version --short
   1.0 TEL | [1] captured in 0.92 secs.
   1.0 TEL | [2] Capturing: kubectl config current-context
   1.1 TEL | [2] captured in 0.08 secs.
   1.1 TEL | [3] Capturing: kubectl config view -o json
   1.1 TEL | [3] captured in 0.08 secs.
   1.1 TEL | [4] Capturing: kubectl --context oregon14 get ns ecommerce
   2.4 TEL | [4] captured in 1.23 secs.
   2.4 TEL | [5] Capturing: kubectl api-versions
   2.9 TEL | [5] captured in 0.51 secs.
   2.9 TEL | Command: kubectl 1.16.2
   2.9 TEL | Context: oregon14, namespace: ecommerce, version: 1.14.7-eks-e9b1d0
   2.9 TEL | Warning: kubectl 1.16.2 may not work correctly with cluster version 1.14.7-eks-e9b1d0 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   2.9 TEL | END SPAN startup.py:83(set_kube_command)    2.8s
   2.9 TEL | Found ssh -> /usr/bin/ssh
   2.9 TEL | [6] Capturing: ssh -V
   2.9 TEL | [6] captured in 0.04 secs.
   2.9 TEL | Found bash -> /bin/bash
   2.9 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.103/libexec/sshuttle-telepresence
   2.9 TEL | Found pfctl -> /sbin/pfctl
   2.9 TEL | Found sudo -> /usr/bin/sudo
   2.9 TEL | [7] Running: sudo -n echo -n
   3.0   7 | sudo: a password is required
   3.0 TEL | [7] exit 1 in 0.06 secs.
   3.0 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   3.0 >>> | Invoking sudo. Please enter your sudo password.
   3.0 TEL | [8] Running: sudo echo -n
   8.1 TEL | [8] ran in 5.13 secs.
   8.1 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   8.1 TEL | Found sshfs -> /usr/local/bin/sshfs
   8.1 TEL | Found umount -> /sbin/umount
   8.1 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   8.1 TEL | [9] Running: kubectl --context oregon14 --namespace ecommerce get pods telepresence-connectivity-check --ignore-not-found
   8.8 TEL | [9] ran in 0.66 secs.
   9.2 TEL | Scout info: {'latest_version': '0.103', 'application': 'telepresence', 'notices': []}
   9.2 TEL | BEGIN SPAN deployment.py:108(create_new_deployment)
   9.2 >>> | Starting network proxy to cluster using new Deployment telepresence-1573028244-055338-49272
   9.2 TEL | [10] Running: kubectl --context oregon14 --namespace ecommerce delete --ignore-not-found svc,deploy --selector=telepresence=4aefcdd00fd04fdf98ced0232520ae70
  10.0  10 | No resources found
  10.0 TEL | [10] ran in 0.80 secs.
  10.0 TEL | [11] Running: kubectl --context oregon14 --namespace ecommerce run --restart=Always --limits=cpu=1000m,memory=256Mi --requests=cpu=25m,memory=64Mi telepresence-1573028244-055338-49272 --image=datawire/telepresence-k8s:0.103 --labels=telepresence=4aefcdd00fd04fdf98ced0232520ae70
  10.3  11 | kubectl run --generator=deployment/apps.v1 is DEPRECATED and will be removed in a future version. Use kubectl run --generator=run-pod/v1 or kubectl create instead.
  10.5  11 | deployment.apps/telepresence-1573028244-055338-49272 created
  10.5 TEL | [11] ran in 0.50 secs.
  10.5 TEL | END SPAN deployment.py:108(create_new_deployment)    1.3s
  10.5 TEL | BEGIN SPAN remote.py:142(get_remote_info)
  10.5 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
  10.5 TEL | [12] Capturing: kubectl --context oregon14 --namespace ecommerce get deployment -o json --selector=telepresence=4aefcdd00fd04fdf98ced0232520ae70
  11.0 TEL | [12] captured in 0.53 secs.
